cls,log_name,playable,name,name_ru
explosion,HE_660mm_1680kg_970kg_object,0,,
explosion,HE_660mm_1680kg_970kg_water,0,,
explosion,HE_810mm_2400kg_1923kg_building,0,,
explosion,HE_810mm_2400kg_1923kg_ground,0,,
explosion,HE_810mm_2400kg_1923kg_object,0,,
explosion,HE_810mm_2400kg_1923kg_water,0,,
explosion,tnt100kg_frag130kg_expl_building,0,,
explosion,tnt100kg_frag130kg_expl_building,0,,
explosion,tnt100kg_frag130kg_expl_ground,0,,
explosion,tnt100kg_frag130kg_expl_water,0,,
explosion,tnt10g_frag120g_HE_expl_building,0,,
explosion,tnt10g_frag120g_HE_expl_ground,0,,
explosion,tnt10g_frag120g_HE_expl_water,0,,
explosion,tnt10g_frag200g_HE_expl_building,0,,
explosion,tnt10g_frag200g_HE_expl_ground,0,,
explosion,tnt10g_frag200g_HE_expl_water,0,,
explosion,tnt10kg_frag30kg_expl_building,0,,
explosion,tnt10kg_frag30kg_expl_ground,0,,
explosion,tnt10kg_frag30kg_expl_water,0,,
explosion,tnt119g_frag6kg_HE_expl_ground,0,,
explosion,tnt119g_frag6kg_HE_expl_internal,0,,
explosion,tnt119g_frag6kg_HE_expl_metal,0,,
explosion,tnt119g_frag6kg_HE_expl_water,0,,
explosion,tnt130kg_frag120kg_expl_building,0,,
explosion,tnt130kg_frag120kg_expl_ground,0,,
explosion,tnt130kg_frag120kg_expl_water,0,,
explosion,tnt13g_frag1kg_HE_expl_ground,0,,
explosion,tnt13g_frag1kg_HE_expl_internal,0,,
explosion,tnt13g_frag1kg_HE_expl_metal,0,,
explosion,tnt13g_frag1kg_HE_expl_metal,0,,
explosion,tnt13g_frag1kg_HE_expl_water,0,,
explosion,tnt13g_frag275g_HE_expl_building,0,,
explosion,tnt13g_frag275g_HE_expl_ground,0,,
explosion,tnt13g_frag275g_HE_expl_water,0,,
explosion,tnt14g_frag3kg_HE_expl_ground,0,,
explosion,tnt14g_frag3kg_HE_expl_internal,0,,
explosion,tnt14g_frag3kg_HE_expl_metal,0,,
explosion,tnt14g_frag3kg_HE_expl_metal,0,,
explosion,tnt14g_frag3kg_HE_expl_water,0,,
explosion,tnt150g_frag2kg_HE_expl_ground,0,,
explosion,tnt150g_frag2kg_HE_expl_metal,0,,
explosion,tnt150g_frag2kg_HE_expl_water,0,,
explosion,tnt164g_frag9kg_HE_expl_ground,0,,
explosion,tnt164g_frag9kg_HE_expl_internal,0,,
explosion,tnt164g_frag9kg_HE_expl_metal,0,,
explosion,tnt164g_frag9kg_HE_expl_metal,0,,
explosion,tnt164g_frag9kg_HE_expl_water,0,,
explosion,tnt175g_frag2kg_HE_expl_ground,0,,
explosion,tnt175g_frag2kg_HE_expl_metal,0,,
explosion,tnt17g_frag2kg_HE_expl_ground,0,,
explosion,tnt17g_frag2kg_HE_expl_internal,0,,
explosion,tnt17g_frag2kg_HE_expl_metal,0,,
explosion,tnt17g_frag2kg_HE_expl_water,0,,
explosion,tnt18g_frag7kg_HE_expl_ground,0,,
explosion,tnt18g_frag7kg_HE_expl_internal,0,,
explosion,tnt18g_frag7kg_HE_expl_metal,0,,
explosion,tnt18g_frag7kg_HE_expl_metal,0,,
explosion,tnt18g_frag7kg_HE_expl_water,0,,
explosion,tnt1900kg_frag500kg_expl_ground,0,,
explosion,tnt1900kg_frag500kg_expl_object,0,,
explosion,tnt1900kg_frag500kg_expl_water,0,,
explosion,tnt1g_frag30g_HE_expl_building,0,,
explosion,tnt1g_frag30g_HE_expl_ground,0,,
explosion,tnt1g_frag30g_HE_expl_water,0,,
explosion,tnt1kg_frag13kg_HE_expl_ground,0,,
explosion,tnt1kg_frag13kg_HE_expl_metal,0,,
explosion,tnt1kg_frag13kg_HE_expl_water,0,,
explosion,tnt1kg_frag6kg_HE_expl_air,0,,
explosion,tnt1kg_frag6kg_HE_expl_ground,0,,
explosion,tnt1kg_frag6kg_HE_expl_metal,0,,
explosion,tnt1kg_frag6kg_HE_expl_water,0,,
explosion,tnt1kg_frag8kg_HE_expl_ground,0,,
explosion,tnt1kg_frag8kg_HE_expl_metal,0,,
explosion,tnt1kg_frag8kg_HE_expl_water,0,,
explosion,tnt1kg_frag9kg_expl_building,0,,
explosion,tnt1kg_frag9kg_expl_building,0,,
explosion,tnt1kg_frag9kg_expl_building,0,,
explosion,tnt1kg_frag9kg_expl_ground,0,,
explosion,tnt1kg_frag9kg_expl_water,0,,
explosion,tnt20g_frag70g_HE_expl_building,0,,
explosion,tnt20g_frag70g_HE_expl_ground,0,,
explosion,tnt20g_frag70g_HE_expl_water,0,,
explosion,tnt20kg_frag50kg_expl_building,0,,
explosion,tnt20kg_frag50kg_expl_ground,0,,
explosion,tnt20kg_frag50kg_expl_water,0,,
explosion,tnt220g_frag3kg_HE_expl_ground,0,,
explosion,tnt220g_frag3kg_HE_expl_metal,0,,
explosion,tnt220g_frag3kg_HE_expl_water,0,,
explosion,tnt220g_frag500g_HE_expl_building,0,,
explosion,tnt220g_frag500g_HE_expl_ground,0,,
explosion,tnt220g_frag500g_HE_expl_water,0,,
explosion,tnt240kg_frag260kg_expl_building,0,,
explosion,tnt240kg_frag260kg_expl_ground,0,,
explosion,tnt240kg_frag260kg_expl_water,0,,
explosion,tnt25kg_frag25kg_expl_building,0,,
explosion,tnt25kg_frag25kg_expl_ground,0,,
explosion,tnt25kg_frag25kg_expl_water,0,,
explosion,tnt280kg_frag200kg_expl_water,0,,
explosion,tnt2g_frag35g_HE_expl_building,0,,
explosion,tnt2g_frag35g_HE_expl_ground,0,,
explosion,tnt2g_frag35g_HE_expl_water,0,,
explosion,tnt2g_frag55g_HE_expl_building,0,,
explosion,tnt2g_frag55g_HE_expl_ground,0,,
explosion,tnt2g_frag55g_HE_expl_water,0,,
explosion,tnt2g_frag90g_HE_expl_building,0,,
explosion,tnt2g_frag90g_HE_expl_ground,0,,
explosion,tnt2g_frag90g_HE_expl_water,0,,
explosion,tnt2kg_frag11kg_HE_expl_ground,0,,
explosion,tnt2kg_frag11kg_HE_expl_metal,0,,
explosion,tnt2kg_frag11kg_HE_expl_metal,0,,
explosion,tnt2kg_frag11kg_HE_expl_water,0,,
explosion,tnt2kg_frag7kg_HE_expl_ground,0,,
explosion,tnt2kg_frag7kg_HE_expl_metal,0,,
explosion,tnt2kg_frag7kg_HE_expl_water,0,,
explosion,tnt300kg_frag200kg_expl_water,0,,
explosion,tnt30kg_frag30kg_expl_building,0,,
explosion,tnt30kg_frag30kg_expl_ground,0,,
explosion,tnt30kg_frag30kg_expl_water,0,,
explosion,tnt30kg_frag70kg_expl_building,0,,
explosion,tnt30kg_frag70kg_expl_ground,0,,
explosion,tnt30kg_frag70kg_expl_water,0,,
explosion,tnt30kg_frag82kg_expl_building,0,,
explosion,tnt30kg_frag82kg_expl_ground,0,,
explosion,tnt30kg_frag82kg_expl_water,0,,
explosion,tnt360g_frag1kg_HE_expl_ground,0,,
explosion,tnt360g_frag1kg_HE_expl_internal,0,,
explosion,tnt360g_frag1kg_HE_expl_metal,0,,
explosion,tnt360g_frag1kg_HE_expl_metal,0,,
explosion,tnt360g_frag1kg_HE_expl_water,0,,
explosion,tnt400g_frag120g_HE_expl_ground,0,,
explosion,tnt400g_frag120g_HE_expl_metal,0,,
explosion,tnt400g_frag120g_HE_expl_metal,0,,
explosion,tnt400g_frag120g_HE_expl_water,0,,
explosion,tnt44g_frag575g_HE_expl_building,0,,
explosion,tnt44g_frag575g_HE_expl_ground,0,,
explosion,tnt44g_frag575g_HE_expl_water,0,,
explosion,tnt48g_frag7kg_HE_expl_ground,0,,
explosion,tnt48g_frag7kg_HE_expl_internal,0,,
explosion,tnt48g_frag7kg_HE_expl_metal,0,,
explosion,tnt48g_frag7kg_HE_expl_metal,0,,
explosion,tnt48g_frag7kg_HE_expl_water,0,,
explosion,tnt4kg_frag18kg_HE_expl_ground,0,,
explosion,tnt4kg_frag18kg_HE_expl_metal,0,,
explosion,tnt4kg_frag18kg_HE_expl_water,0,,
explosion,tnt4kg_frag30kg_HE_expl_ground,0,,
explosion,tnt4kg_frag30kg_HE_expl_metal,0,,
explosion,tnt4kg_frag30kg_HE_expl_water,0,,
explosion,tnt500g_frag6kg_HE_expl_ground,0,,
explosion,tnt500g_frag6kg_HE_expl_metal,0,,
explosion,tnt500g_frag6kg_HE_expl_water,0,,
explosion,tnt500kg_frag430kg_expl_building,0,,
explosion,tnt500kg_frag430kg_expl_building,0,,
explosion,tnt500kg_frag430kg_expl_ground,0,,
explosion,tnt500kg_frag430kg_expl_water,0,,
explosion,tnt50g_frag775g_HE_expl_building,0,,
explosion,tnt50g_frag775g_HE_expl_ground,0,,
explosion,tnt50g_frag775g_HE_expl_water,0,,
explosion,tnt50kg_frag50kg_expl_building,0,,
explosion,tnt50kg_frag50kg_expl_ground,0,,
explosion,tnt50kg_frag50kg_expl_water,0,,
explosion,tnt50kg_frag60kg_expl_building,0,,
explosion,tnt50kg_frag60kg_expl_ground,0,,
explosion,tnt50kg_frag60kg_expl_water,0,,
explosion,tnt530g_frag4kg_HE_expl_ground,0,,
explosion,tnt530g_frag4kg_HE_expl_metal,0,,
explosion,tnt530g_frag4kg_HE_expl_metal,0,,
explosion,tnt530g_frag4kg_HE_expl_water,0,,
explosion,tnt550g_frag2kg_expl_building,0,,
explosion,tnt550g_frag2kg_expl_ground,0,,
explosion,tnt550g_frag2kg_expl_water,0,,
explosion,tnt5kg_frag22kg_expl_building,0,,
explosion,tnt5kg_frag22kg_expl_ground,0,,
explosion,tnt5kg_frag22kg_expl_water,0,,
explosion,tnt620g_frag400g_expl_ground,0,,
explosion,tnt620g_frag400g_expl_object,0,,
explosion,tnt620g_frag400g_expl_water,0,,
explosion,tnt620g_frag400g_HE_expl_ground,0,,
explosion,tnt620g_frag400g_HE_expl_object,0,,
explosion,tnt620g_frag400g_HE_expl_object,0,,
explosion,tnt620g_frag400g_HE_expl_water,0,,
explosion,tnt620kg_frag470kg_expl_building,0,,
explosion,tnt620kg_frag470kg_expl_ground,0,,
explosion,tnt620kg_frag470kg_expl_water,0,,
explosion,tnt640g_frag7kg_HE_expl_ground,0,,
explosion,tnt640g_frag7kg_HE_expl_metal,0,,
explosion,tnt640g_frag7kg_HE_expl_water,0,,
explosion,tnt64g_frag10kg_HE_expl_ground,0,,
explosion,tnt64g_frag10kg_HE_expl_internal,0,,
explosion,tnt64g_frag10kg_HE_expl_metal,0,,
explosion,tnt64g_frag10kg_HE_expl_water,0,,
explosion,tnt65g_frag6kg_HE_expl_ground,0,,
explosion,tnt65g_frag6kg_HE_expl_internal,0,,
explosion,tnt65g_frag6kg_HE_expl_metal,0,,
explosion,tnt65g_frag6kg_HE_expl_metal,0,,
explosion,tnt65g_frag6kg_HE_expl_water,0,,
explosion,tnt65kg_frag145kg_expl_building,0,,
explosion,tnt65kg_frag145kg_expl_ground,0,,
explosion,tnt65kg_frag145kg_expl_water,0,,
explosion,tnt660g_frag5kg_expl_building,0,,
explosion,tnt660g_frag5kg_expl_building,0,,
explosion,tnt660g_frag5kg_expl_building,0,,
explosion,tnt660g_frag5kg_expl_ground,0,,
explosion,tnt660g_frag5kg_expl_water,0,,
explosion,tnt660g_frag9kg_expl_building,0,,
explosion,tnt660g_frag9kg_expl_ground,0,,
explosion,tnt660g_frag9kg_expl_water,0,,
explosion,tnt6kg_frag37kg_HE_expl_ground,0,,
explosion,tnt6kg_frag37kg_HE_expl_metal,0,,
explosion,tnt6kg_frag37kg_HE_expl_water,0,,
explosion,tnt70g_frag260g_HE_expl_building,0,,
explosion,tnt70g_frag260g_HE_expl_ground,0,,
explosion,tnt70g_frag260g_HE_expl_water,0,,
explosion,tnt85g_frag500g_HE_expl_building,0,,
explosion,tnt85g_frag500g_HE_expl_ground,0,,
explosion,tnt85g_frag500g_HE_expl_water,0,,
explosion,tnt970kg_frag810kg_expl_building,0,,
explosion,tnt970kg_frag810kg_expl_ground,0,,
explosion,tnt970kg_frag810kg_expl_water,0,,
explosion,VehicleComTwrNoDmg,0,,
explosion,VehicleExtFuelNoDmg,0,,
flare,FlareGreen,0,,
flare,FlareRed,0,,
flare,FlareWhite,0,,
flare,FlareYellow,0,,
industrial,boosterStation,0,booster station,насосная станция
industrial,industrial_200x140_01,0,factory facility,завод
industrial,industrial_200x140_02,0,factory facility,завод
industrial,industrial_300x100_01,0,factory facility,завод
industrial,industrial_300x100_02,0,factory facility,завод
industrial,industrial_300x100_03,0,factory facility,завод
industrial,industrial_300x100_04,0,factory facility,завод
industrial,industrial_block_BigWarehouse_300x100,0,warehouse,склад
industrial,industrial_block_eu_fabric200x200,0,factory ,завод
industrial,industrial_block_eu_fabric200x200_2,0,factory ,завод
industrial,industrial_block_eu_fabric250x100,0,factory ,завод
industrial,industrial_block_eu_fabric300x200,0,factory ,завод
industrial,industrial_block_eu_fabric300x200_2,0,factory ,завод
industrial,industrial_block_Fuel_300x100,0,fuel storage,топливное хранилище
industrial,industrial_block_Fuel2_300x100,0,fuel storage,топливное хранилище
industrial,industrial_block_Fuel25m_300x100,0,fuel storage,топливное хранилище
industrial,industrial_block_Fuel35m_300x100,0,fuel storage,топливное хранилище
industrial,industrial_block_MidWarehouse_200x140,0,warehouse,склад
industrial,industrial_block_SmallWarehouse_150x100,0,warehouse,склад
industrial,industrial_block_SmallWarehouse_300x100,0,warehouse,склад
industrial,industrial_block_SmallWarehouse2_150x100,0,warehouse,склад
industrial,industrial_block_SmallWarehouse2_300x100,0,warehouse,склад
industrial,Industrial_block_ZavodCement,0,factory ,завод
industrial,Industrial_block_ZavodOktyabr,0,factory ,завод
industrial,industrial_cornerL_01,0,factory facility,завод
industrial,industrial_cornerL_02,0,factory facility,завод
industrial,industrial_cornerR_01,0,factory facility,завод
industrial,industrial_cornerR_02,0,factory facility,завод
industrial,industrial_object_ОilSmall,0,fuel storage,топливное хранилище
industrial,industrial_object_oil,0,fuel storage,топливное хранилище
industrial,industrial_object_OilSmall,0,fuel storage,топливное хранилище
industrial,industrial_object_smallwarehouse,0,warehouse,склад
industrial,industrial_object_zavodkorpys45m,0,factory ,завод
industrial,industrial_object_zavodkorpys70m,0,factory ,завод
industrial,kuban_elevator,0,elevator,элеватор
industrial,kuban_funicolare,0,funicolare,фуникулер
industrial,kuban_funicolare1,0,funicolare,фуникулер
industrial,kuban_funicolare2,0,funicolare,фуникулер
industrial,kuban_railroadstation00,0,railway station facilit,строение ж/д станции
industrial,kuban_tower,0,tower,башня
industrial,Meh_01,0,factory facility,мехдвор
industrial,port_up_crane,0,crane,кран
industrial,port_up_group_cargo_190x15,0,warehouse,склад
industrial,port_up_group_cargo_50x25,0,warehouse,склад
industrial,port_up_group_smallsklad,0,warehouse,склад
industrial,port_up_group_smallwarehouse_1,0,warehouse,склад
industrial,port_up_group_smallwarehouse_2,0,warehouse,склад
industrial,port_up_object_smallsklad,0,warehouse,склад
industrial,port_up_object_smallwarehouse,0,warehouse,склад
industrial,port_up_unit_bags,0,warehouse,склад
industrial,port_up_unit_container,0,warehouse,склад
industrial,port_up_unit_woodbox_1x4,0,warehouse,склад
industrial,port_up_unit_woodbox_2x24,0,warehouse,склад
industrial,Radio Beacon,0,Non-Directional Beacon,приводной радиомаяк
industrial,rw,0,railway station facilit,строение ж/д станции
industrial,RWplatform_eu,0,railway station facilit,строение ж/д станции
industrial,RWstation_b,0,railway station facilit,строение ж/д станции
industrial,RWstation_eu,0,railway station facilit,строение ж/д станции
industrial,rwstation_industrial_01,0,railway station facilit,строение ж/д станции
industrial,rwstation_industrial_02,0,railway station facilit,строение ж/д станции
industrial,RWstation_s1,0,railway station facilit,строение ж/д станции
industrial,RWstation_s2,0,railway station facilit,строение ж/д станции
industrial,rwstation01,0,railway station facilit,строение ж/д станции
industrial,rwstation02,0,railway station facilit,строение ж/д станции
industrial,rwstation03,0,railway station facilit,строение ж/д станции
industrial,rwstation04,0,railway station facilit,строение ж/д станции
industrial,rwstation05,0,railway station facilit,строение ж/д станции
industrial,Scot_01,0,factory facility,скотный двор
industrial,Sklad_01,0,factory facility,склад
locomotive,Locomotive_E,0,E locomotive,локомотив Е
locomotive,Locomotive_G8,0,G8 locomotive,локомотив G8
machine_gunner,DShK,0,DShK machinegun,пулемёт ДШК
machine_gunner,DShK Twin turret,0,DShK twin machinegun,сдвоенный пулемёт ДШК
machine_gunner,Hotchkiss Mle 14,0,,
machine_gunner,M2.50,0,M2.50 machinegun,пулемёт M2.50
machine_gunner,MG 34,0,MG 34 machinegun,пулемёт MG-34
machine_gunner,Spandau MG 08,0,,
parachute,CParachute,0,Parachute,Парашют
rocket,NPC_TORPEDO_53-38,0,,
rocket,NPC_TORPEDO_G7a-53,0,G7a,G7a
rocket,RKT_GBR_RP3AP,0,,
rocket,RKT_GBR_RP3HE,0,,
rocket,RKT_GER_PB1,0,,
rocket,RKT_GER_PB1_HIT,0,,
rocket,RKT_GER_PB1_M8,0,,
rocket,RKT_GER_R4M,0,,
rocket,RKT_GER_WGR21,0,,
rocket,RKT_GER_WGR21_1000,0,,
rocket,RKT_GER_WGR21_1200,0,,
rocket,RKT_GER_WGR21_800,0,,
rocket,RKT_RUS_RBS82,0,RBS-82,РБС-82
rocket,RKT_RUS_RBS82_HIT,0,,
rocket,RKT_RUS_ROFS132,0,ROFS-132,РОФС-132
rocket,RKT_RUS_ROS82,0,ROS-82,РОС-82
rocket,RKT_RUS_ROS82_1000,0,ROS-82,РОС-82
rocket,RKT_RUS_ROS82_600,0,ROS-82,РОС-82
rocket,RKT_RUS_ROS82_800,0,ROS-82,РОС-82
rocket,RKT_USA_M8,0,,
rocket,Rocket 280 mm HE,0,,
searchlight,British Searchlight 1914,0,searchlight,зенитный прожектор
searchlight,German Landlight,0,landlight,посадочный прожектор
searchlight,German Searchlight,0,landlight,посадочный прожектор
searchlight,German Searchlight 1914,0,searchlight,зенитный прожектор
searchlight,Landlight,0,landlight,посадочный прожектор
searchlight,Searchlight,0,searchlight,зенитный прожектор
searchlight,Soviet Landlight,0,searchlight,зенитный прожектор
searchlight,Soviet Searchlight,0,searchlight,зенитный прожектор
shell,NPC_SHELL_ENG_76_HE,0,,
shell,NPC_SHELL_GER_105_HE,0,,
shell,NPC_SHELL_GER_20_AP,0,,
shell,NPC_SHELL_GER_20_HE,0,,
shell,NPC_SHELL_GER_37_CV,0,,
shell,NPC_SHELL_GER_37_HE,0,,
shell,NPC_SHELL_GER_37x250_AP,0,,
shell,NPC_SHELL_GER_37x250_HE,0,,
shell,NPC_SHELL_GER_37x263_AP,0,,
shell,NPC_SHELL_GER_37x263_HE,0,,
shell,NPC_SHELL_GER_50_AP,0,,
shell,NPC_SHELL_GER_50_HE,0,,
shell,NPC_SHELL_GER_75_AP,0,,
shell,NPC_SHELL_GER_75_HE,0,,
shell,NPC_SHELL_GER_77_HE,0,,
shell,NPC_SHELL_GER_88_AP,0,,
shell,NPC_SHELL_GER_88_HE,0,,
shell,NPC_SHELL_RUS_100_HE,0,,
shell,NPC_SHELL_RUS_152_HE,0,,
shell,NPC_SHELL_RUS_25_AP,0,,
shell,NPC_SHELL_RUS_25_HE,0,,
shell,NPC_SHELL_RUS_37_AP,0,,
shell,NPC_SHELL_RUS_37_HE,0,,
shell,NPC_SHELL_RUS_45_AP,0,,
shell,NPC_SHELL_RUS_45_CV,0,,
shell,NPC_SHELL_RUS_45_HE,0,,
shell,NPC_SHELL_RUS_57_AP,0,,
shell,NPC_SHELL_RUS_57_CV,0,,
shell,NPC_SHELL_RUS_57_HE,0,,
shell,NPC_SHELL_RUS_76_AP,0,,
shell,NPC_SHELL_RUS_76_HE,0,,
shell,NPC_SHELL_RUS_76_naval_HE,0,,
shell,NPC_SHELL_RUS_85_AP,0,,
shell,NPC_SHELL_RUS_85_CV,0,,
shell,NPC_SHELL_RUS_85_HE,0,,
shell,SHELL_ENG_115_HE,0,,
shell,SHELL_ENG_20x110_AP,0,,
shell,SHELL_ENG_20x110_HE,0,,
shell,SHELL_ENG_40x158_AP,0,,
shell,SHELL_ENG_40x158_HE,0,,
shell,SHELL_GER_105_HE,0,,
shell,SHELL_GER_105_HT,0,,
shell,SHELL_GER_150_HE,0,,
shell,SHELL_GER_30x184_AP,0,,
shell,SHELL_GER_30x184_HE,0,,
shell,SHELL_GER_50_CV,0,,
shell,SHELL_GER_50_HE,0,,
shell,SHELL_GER_50_HV,0,,
shell,SHELL_GER_75_CV,0,,
shell,SHELL_GER_75_HE,0,,
shell,SHELL_GER_75_HT,0,,
shell,SHELL_GER_75_HV,0,,
shell,SHELL_GER_88_AP,0,,
shell,SHELL_GER_88_CV,0,,
shell,SHELL_GER_88_HE,0,,
shell,SHELL_GER_88_HE_kwk43,0,,
shell,SHELL_GER_88_HV,0,,
shell,SHELL_RUS_100_HE,0,,
shell,SHELL_RUS_130_CV,0,,
shell,SHELL_RUS_130_HE,0,,
shell,SHELL_RUS_152_CV,0,,
shell,SHELL_RUS_152_HE,0,,
shell,SHELL_RUS_76_AP,0,,
shell,SHELL_RUS_76_CV,0,,
shell,SHELL_RUS_76_HE,0,,
shell,SHELL_RUS_76_HV,0,,
shell,SHELL_USA_155_HE,0,,
shell,SHELL_USA_75_AP,0,,
shell,SHELL_USA_75_CV,0,,
shell,SHELL_USA_75_HE,0,,
ship_heavy,Destroyer Type 7,0,Soviet Type 7 destroyer,Советский эсминец Тип 7
ship_light,British AAA Peniche,0,,
ship_light,German AAA Peniche,0,,
ship_light,Gun Boat 1124 AAA,0,Gunboat 1124 AAA,Бронекатер 1124
ship_light,Gun Boat 1124 MRLS,0,Gunboat 1124 MRLS,Бронекатер 1124 с РСЗО
ship_light,Gun Ship type A,0,Gunboat,Вооружённый буксир
ship_light,Landing Boat type A,0,Marinefährprahm Typ A,Десантная баржка Type A
ship_light,Peniche type A,0,,
ship_light,Peniche type B,0,,
ship_light,Torpedo Boat G-5 series 11-bis,0,Torpedo Boat G-5 series 11-bis,Торпедный катер типа Г-5 XI-бис
ship_light,Torpedo Boat G-5 series 11-bis 213,0,Rocket Boat G-5 series 11-bis 213,Торпедный катер типа Г-5 XI-бис (проект 213)
ship_light,Torpedo Boat type S-38,0,Schnellboot S-38,Торпедный катер типа S-38
ship_medium,Large Cargo Ship type 1,0,7000 tons cargo ship,7000-тонный сухогруз
ship_medium,Large Tanker Ship type 1,0,14000 tons armed tanker,вооруженный 14000-тонный нефтеналивной танкер
ship_medium,Large Tanker Ship type 1 ger,0,14000 tons armed tanker,вооруженный 14000-тонный нефтеналивной танкер
ship_medium,River Cargo Ship type Georgia,0,Cargo Ship,Грузовое судно
ship_medium,River Cargo Ship type Georgia AAA,0,,
ship_medium,Submarine Type IIB,0,U-Boot-Klasse IIB,Подводная лодка тип IIB
ship_medium,Submarine Type Shch ser.10,0,Submarine Shch-10 (type Shchuka),Подводная лодка Тип Щ серия 10 (Щука) 
tank_driver,BotDriver_KV1,1,driver,
tank_driver,BotDriver_PzIII,1,driver,водитель
tank_driver,BotDriver_T34,1,driver,водитель
tank_heavy,JagdPz IV L70,1,JagdPz IV L70,
tank_heavy,KV-1-41,0,KV-1 1941,КВ-1 обр. 1941
tank_heavy,KV-1-42,0,KV-1 1942,КВ-1 обр. 1942
tank_heavy,KV-1s,1,KV-1s,КВ-1С
tank_heavy,KV-1s ChTZ(1943),1,KV-1s ChTZ (1943),КВ-1С ЧТЗ 1943
tank_heavy,Mark V (male),0,,
tank_heavy,Pz.Kpfw.VI Ausf.H,1,Pz.Kpfw.VI Ausf.H,
tank_heavy,Pz.Kpfw.VI Ausf.H1,1,Pz.Kpfw.VI Ausf.H1,
tank_heavy,Sd.Kfz.184,1,,
tank_heavy,Sturmpanzerwagen A7V,0,,
tank_heavy,SU-152 ChKZ (1943),1,SU-152 ChKZ (1943),СУ-152 1943
tank_light,BT-7M,0,BT-7M,БТ-7М
tank_light,Marder III Ausf. H,0,SPG Marder III Ausf. H,
tank_light,PzKpfw 38(t),0,Pz.Kpfw.38(t),
tank_light,PzKpfw 38t,0,Pz.Kpfw.38(t),
tank_light,Sd Kfz 7 Flakvierling 38,1,Sd Kfz 7 Flakvierling 38,
tank_light,T-70,0,T-70,T-70
tank_medium,_PzKpfw III Ausf.L,1,Pz.Kpfw.III Ausf.L,
tank_medium,_T-34-76 STZ,1,T-34-76 STZ 1942,Т-34 СТЗ обр. 1942
tank_medium,M4A2,1,M4A2,
tank_medium,M4A2(75),1,,
tank_medium,M4A3(75)W,1,,
tank_medium,Pz.Kpfw.III Ausf.L,1,Pz.Kpfw.III Ausf.L,
tank_medium,Pz.Kpfw.III Ausf.M,1,Pz.Kpfw.III Ausf.M,
tank_medium,Pz.Kpfw.IV Ausf.G,1,,
tank_medium,Pz.Kpfw.V Ausf.D,1,,
tank_medium,PzKpfw III Ausf.H,1,Pz.Kpfw III Ausf.H,
tank_medium,PzKpfw III Ausf.L,0,Pz.Kpfw III Ausf.L,
tank_medium,PzKpfw IV Ausf.F1,0,Pz.Kpfw IV Ausf.F1,
tank_medium,PzKpfw IV Ausf.G,0,Pz.Kpfw IV Ausf.G,
tank_medium,PzKpfw IV Ausf.H,1,,
tank_medium,StuG III Ausf.C-D,0,StuG III Ausf.C-D,
tank_medium,StuG III Ausf.F,0,StuG III Ausf.F,
tank_medium,SU-122 UZTM (1943),1,,
tank_medium,T-34-76 STZ,0,T-34-76 STZ 1942,Т-34 СТЗ обр. 1942
tank_medium,T-34-76 STZ 41,0,T-34-76 STZ 1941,Т-34 СТЗ обр. 1941
tank_medium,T-34-76 UTZ 43,1,,
tank_medium,T-34-76 UVZ 43,1,T-34-76 UVZ 1943,Т-34 УВЗ обр. 1943
tank_medium,T-34/76 STZ(1942),1,T-34-76 STZ 1942,Т-34 СТЗ обр. 1942
tank_medium,T-34/76 UTZ (1943),1,,
tank_medium,T-34/76 UVZ (1943),1,T-34-76 UVZ 1943,Т-34 УВЗ обр. 1943
tank_turret,_KV1S_T0,1,turret KV-1s,башня КВ-1С
tank_turret,_KV1S_T1,1,,
tank_turret,_KV1S_T2,1,,
tank_turret,_KV1S_T3,1,,
tank_turret,_M4A2_T0,1,,
tank_turret,_M4A2_T1,1,,
tank_turret,_M4A2_T2,1,,
tank_turret,_PzIII-M_T1,1,,
tank_turret,_PzIII-M_T2,1,,
tank_turret,_PzIII-M_T3,1,,
tank_turret,_PzIV-G_T1,1,,
tank_turret,_PzIV-G_T2,1,,
tank_turret,_PzIV-G_T3,1,,
tank_turret,_PzV-D_T0,1,,
tank_turret,_PzV-D_T1,1,,
tank_turret,_PzV-D_T2,1,,
tank_turret,_PzV-D_T3,1,,
tank_turret,_PzVI-H1_T0,1,turret Pz.Kpfw.VI Ausf.H1,башня Pz.Kpfw.VI Ausf.H1
tank_turret,_PzVI-H1_T1,1,,
tank_turret,_PzVI-H1_T2,1,,
tank_turret,_PzVI-H1_T3,1,,
tank_turret,_SdKfz184_T0,1,turret Sd.Kfz.184,башня Sd.Kfz.184
tank_turret,_SdKfz184_T2,1,turret Sd.Kfz.184,башня Sd.Kfz.184
tank_turret,_SU122_T0,1,,
tank_turret,_SU122_T2,1,,
tank_turret,_SU152_T0,1,turret SU152,башня СУ-152
tank_turret,_SU152_T2,1,,
tank_turret,_SU152_T3,1,,
tank_turret,_SU152_T4,1,,
tank_turret,_T34-76UVZ-43_T0,1,,
tank_turret,_T34-76UVZ-43_T1,1,,
tank_turret,_T34-76UVZ-43_T2,1,,
tank_turret,_T34-76UVZ-43_T3,1,,
tank_turret,TankTurret,0,,
tank_turret,Turret_PzIII-L,1,turret PzKpfw III Ausf.L,башня PzKpfw III Ausf.L
tank_turret,Turret_PzIII-M,1,,
tank_turret,Turret_PzIII-M,1,,
tank_turret,Turret_PzIV-G,1,,
